Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1990;106470,792630059
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1991;118970,212071697
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1992;132598,105773205
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1993;127836,813747414
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1994;136440,833057305
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1995;133171,261319605
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1996;128966,862923176
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1997;195697,824135659
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1998;182876,750396346
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1999;167745,025044562
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2000;138042,932301063
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2001;158555,880487638
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2002;209665,874254999
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2003;194312,960148243
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2004;182998,498858341
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2005;205177,344040274
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2006;211090,59284907
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2007;220808,503870244
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2008;203749,360820225
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2009;206938,484228214
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2010;205708,353270397
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2011;222272,721511123
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2012;215193,90529782
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2013;207341,316745932
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2014;216028,906249276
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2015;198657,093639438
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2016;216744,701608502
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2017;222403,344273772
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2018;215245,211580314
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2019;226851,984069405
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2020;212598,419855527
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2021;242087,523706877
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2022;218081,102035704
Burgenland;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1990;1777,68317519801
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1991;10271,5054250337
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1992;26653,0664503314
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1993;14489,0856501088
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1994;22179,6566788894
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1995;21418,5830705627
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1996;12452,2245271145
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1997;71622,1577021966
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1998;66286,4678301704
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;1999;71770,080411259
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2000;35928,7383226043
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2001;46171,6481862642
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2002;81339,2392720467
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2003;69028,8028394093
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2004;12934,1119013267
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2005;16458,7961846388
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2006;16864,6089120652
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2007;18480,9040881002
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2008;18938,9425107743
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2009;18881,3550903082
Burgenland;GHG;t CO2-�q;Energy;Total;BLI 2024 (1990-2022);31.10.2024;2010;16861,6264626409
